id;city;country;lat;lon;category;title;text;image;images;star
1;São Luiz do Paraitinga;Brasil;-23223;-45317;coop;Misión de Campo PRODOC UNESCO/IPHAN 914BRZ4018;Comprender las estrategias locales tras la inundación de 2010. La experiencia sirvió como referencia para el diseño de políticas públicas de prevención y mitigación de desastres sobre el patrimonio cultural.;;slp_2010_a.jpg|slp_2010_b.jpg|slp_2010_c.jpg;
2;Ouro Preto;Brasil;-20385;-43503;coop;Misión de Campo PRODOC UNESCO/IPHAN 914BRZ4018;Contacto con la Defensa Civil municipal para conocer prácticas de monitoreo de movimientos de masa y presas en alerta. La experiencia fue incorporada a los productos técnicos de gestión de riesgos del PRODOC UNESCO/IPHAN.;;op_defesa_a.jpg|op_defesa_b.jpg|op_defesa_c.jpg;
3;Ouro Preto;Brasil;-20385;-43503;mano;Restauración de objetos en Ouro Preto;Conservación de bienes muebles e integrados en el centro histórico de Ouro Preto.;;op_manos_obj_a.jpg|op_manos_obj_b.jpg|op_manos_obj_c.jpg;
4;Ouro Preto;Brasil;-20385;-43503;mano;Conservación de Inmueble Colonial – Brumas Hostel;Responsable de la manutención y conservación preventiva de una casa del siglo XVIII adaptada como hospedaje.;;op_brumas_a.jpg|op_brumas_b.jpg|op_brumas_c.jpg;
5;Ouro Preto;Brasil;-20385;-43503;mano;Formación técnica – FAOP;Curso técnico en Conservación de Bienes Culturales en la tradicional Fundación de Arte de Ouro Preto.;;op_faop_a.jpg|op_faop_b.jpg|op_faop_c.jpg;
6;Florianópolis;Brasil;-27595;-48549;org;Planificación estratégica y clima organizacional;Desarrollo y mediación de planificación estratégica con la metodología BSC, diagnóstico organizacional y evaluación 360°. La actuación fortaleció el trabajo en equipo y el clima institucional de la superintendencia.;;fln_bsc_a.png|fln_bsc_b.png|fln_bsc_c.png;1
7;Belo Horizonte;Brasil;-19917;-43934;mano;Parroquia Sagrado Corazón de Jesús – obras de emergencia;Conservación de estucos en un templo protegido a nivel estatal, perteneciente a la comunidad sirio-cristiana. Trabajo marcado por la integración entre patrimonio cultural y acogida de comunidades refugiadas.;;bh_paroquia_a.jpg|bh_paroquia_b.jpg|bh_paroquia_c.jpg;
8;Brasília;Brasil;-15794;-47882;coop;Consultoría UNESCO/IPHAN – PRODOC;Consultor responsable del desarrollo del Mapa Coroplético y del Repositorio de Riesgos al Patrimonio Cultural Brasileño. Proyecto orientado a la integración de datos nacionales y al fortalecimiento de una cultura de gestión de riesgos.;;bsb_prodoc_a.jpg|bsb_prodoc_b.png;1
9;Brasília;Brasil;-15794;-47882;coop;Congreso Nacional – vulnerabilidades pos-8/01;Análisis in situ de vulnerabilidades en el acervo y en los espacios de conservación tras los eventos del 8 de enero. Aportes técnicos para la integración de protocolos de protección institucional.;;bsb_congresso_a.jpg|bsb_congresso_b.jpg|bsb_congresso_c.jpg;
10;Brasília;Brasil;-15794;-47882;coop;Palacio Itamaraty – conservación de acervos;Visita técnica al Itamaraty para levantar vulnerabilidades y prácticas de conservación. Integración de los resultados al panorama nacional de riesgos del patrimonio cultural.;;bsb_itamaraty_a.jpg|bsb_itamaraty_b.jpg;
